ds_dir/                      File count = 0        Average File size = 0 bytes
├── ds000001-fmriprep/                      File count = 10        Average File size = 146 bytes
│   ├── .bidsignore                  File size = 124 bytes
│   ├── .SKIP_VALIDATION                  File size = 0 bytes
│   ├── dataset_description.json                  File size = 1018 bytes
│   ├── desc-aparcaseg_dseg.tsv                  File size = 0 bytes
│   ├── desc-aseg_dseg.tsv                  File size = 0 bytes
│   ├── logs/                      File count = 4        Average File size = 0 bytes
│   │   ├── CITATION.bib                  File size = 0 bytes
│   │   ├── CITATION.html                  File size = 0 bytes
│   │   ├── CITATION.md                  File size = 0 bytes
│   │   └── CITATION.tex                  File size = 0 bytes
│   ├── README                  File size = 322 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │           ├── sub-09_ses-test_task-linebisection_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-09_ses-test_task-linebisection_events.tsv                  File size = 4895 bytes
│   │           ├── sub-09_ses-test_task-overtverbgeneration_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-09_ses-test_task-overtwordrepetition_bold.nii.gz                  File size = 0 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │   ├── ses-retest/                      File count = 0        Average File size = 0 bytes
│   │   │   ├── anat/                      File count = 1        Average File size = 0 bytes
│   │   │   │   └── sub-10_ses-retest_T1w.nii.gz                  File size = 0 bytes
│   │   │   ├── dwi/                      File count = 1        Average File size = 0 bytes
│   │   │   │   └── sub-10_ses-retest_dwi.nii.gz                  File size = 0 bytes
│   │   │   └── func/                      File count = 6        Average File size = 816 bytes
│   │   │       ├── sub-10_ses-retest_task-covertverbgeneration_bold.nii.gz                  File size = 0 bytes
│   │   │       ├── sub-10_ses-retest_task-fingerfootlips_bold.nii.gz                  File size = 0 bytes
│   │   │       ├── sub-10_ses-retest_task-linebisection_bold.nii.gz                  File size = 0 bytes
│   │   │       ├── sub-10_ses-retest_task-linebisection_events.tsv                  File size = 4896 bytes
│   │   │       ├── sub-10_ses-retest_task-overtverbgeneration_bold.nii.gz                  File size = 0 bytes
│   │   │       └── sub-10_ses-retest_task-overtwordrepetition_bold.nii.gz                  File size = 0 bytes
│   │   └── ses-test/                      File count = 0        Average File size = 0 bytes
│   │       ├── anat/                      File count = 1        Average File size = 0 bytes
│   │       │   └── sub-10_ses-test_T1w.nii.gz                  File size = 0 bytes
│   │       ├── dwi/                      File count = 1        Average File size = 0 bytes
│   │       │   └── sub-10_ses-test_dwi.nii.gz                  File size = 0 bytes
│   │       └── func/                      File count = 6        Average File size = 819 bytes
│   │           ├── sub-10_ses-test_task-covertverbgeneration_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-10_ses-test_task-fingerfootlips_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-10_ses-test_task-linebisection_bold.nii.gz                  File size = 0 bytes
│   │           ├── sub-10_ses-test_task-linebisection_events.tsv                  File size = 4919 bytes
│   │           ├── sub-10_ses-test_task-overtverbgeneration_bold.nii.gz                  File size = 0 bytes
│   │           └── sub-10_ses-test_task-overtwordrepetition_bold.nii.gz                  File size = 0 bytes
│   ├── task-covertverbgeneration_bold.json                  File size = 905 bytes
│   ├── task-covertverbgeneration_events.tsv                  File size = 143 bytes
│   ├── task-fingerfootlips_bold.json                  File size = 899 bytes
│   ├── task-fingerfootlips_events.tsv                  File size = 280 bytes
│   ├── task-linebisection_bold.json                  File size = 897 bytes
│   ├── task-overtverbgeneration_bold.json                  File size = 904 bytes
│   ├── task-overtverbgeneration_events.tsv                  File size = 143 bytes
│   ├── task-overtwordrepetition_bold.json                  File size = 904 bytes
│   └── task-overtwordrepetition_events.tsv                  File size = 127 bytes
├── ds116/                      File count = 5        Average File size = 1588 bytes
│   ├── dataset_description.json                  File size = 46 bytes
│   ├── participants.tsv                  File size = 484 bytes
│   ├── README                  File size = 7204 bytes
│   ├── sub-01/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-01_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-01_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5637 bytes
│   │       ├── sub-01_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11519 bytes
│   │       ├── sub-01_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11572 bytes
│   │       ├── sub-01_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11556 bytes
│   │       ├── sub-01_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11144 bytes
│   │       ├── sub-01_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-01_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 10753 bytes
│   │       ├── sub-01_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-01_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11111 bytes
│   ├── sub-02/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-02_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-02_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5535 bytes
│   │       ├── sub-02_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 10721 bytes
│   │       ├── sub-02_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11195 bytes
│   │       ├── sub-02_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11556 bytes
│   │       ├── sub-02_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 10465 bytes
│   │       ├── sub-02_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-02_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11236 bytes
│   │       ├── sub-02_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-02_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11256 bytes
│   ├── sub-03/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-03_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-03_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5508 bytes
│   │       ├── sub-03_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11513 bytes
│   │       ├── sub-03_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11305 bytes
│   │       ├── sub-03_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11551 bytes
│   │       ├── sub-03_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 10785 bytes
│   │       ├── sub-03_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-03_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 10480 bytes
│   │       ├── sub-03_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-03_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10473 bytes
│   ├── sub-04/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-04_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-04_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5571 bytes
│   │       ├── sub-04_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11398 bytes
│   │       ├── sub-04_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11421 bytes
│   │       ├── sub-04_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11019 bytes
│   │       ├── sub-04_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11254 bytes
│   │       ├── sub-04_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-04_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 10820 bytes
│   │       ├── sub-04_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-04_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10942 bytes
│   ├── sub-05/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-05_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-05_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5680 bytes
│   │       ├── sub-05_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11536 bytes
│   │       ├── sub-05_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11442 bytes
│   │       ├── sub-05_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11576 bytes
│   │       ├── sub-05_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11277 bytes
│   │       ├── sub-05_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-05_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11256 bytes
│   │       ├── sub-05_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-05_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11081 bytes
│   ├── sub-06/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-06_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-06_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5551 bytes
│   │       ├── sub-06_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11536 bytes
│   │       ├── sub-06_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11328 bytes
│   │       ├── sub-06_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11465 bytes
│   │       ├── sub-06_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 10824 bytes
│   │       ├── sub-06_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-06_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 10998 bytes
│   │       ├── sub-06_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-06_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10466 bytes
│   ├── sub-07/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-07_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-07_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5655 bytes
│   │       ├── sub-07_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11478 bytes
│   │       ├── sub-07_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11394 bytes
│   │       ├── sub-07_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11342 bytes
│   │       ├── sub-07_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11237 bytes
│   │       ├── sub-07_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-07_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11216 bytes
│   │       ├── sub-07_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-07_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11201 bytes
│   ├── sub-08/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-08_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-08_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5628 bytes
│   │       ├── sub-08_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11366 bytes
│   │       ├── sub-08_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11442 bytes
│   │       ├── sub-08_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11399 bytes
│   │       ├── sub-08_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11271 bytes
│   │       ├── sub-08_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-08_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11184 bytes
│   │       ├── sub-08_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-08_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10884 bytes
│   ├── sub-09/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-09_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-09_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5702 bytes
│   │       ├── sub-09_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-09_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11540 bytes
│   │       ├── sub-09_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-09_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11535 bytes
│   │       ├── sub-09_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-09_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11577 bytes
│   │       ├── sub-09_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-09_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11255 bytes
│   │       ├── sub-09_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-09_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11254 bytes
│   │       ├── sub-09_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-09_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11273 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-10_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-10_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5394 bytes
│   │       ├── sub-10_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11500 bytes
│   │       ├── sub-10_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11418 bytes
│   │       ├── sub-10_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11285 bytes
│   │       ├── sub-10_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11217 bytes
│   │       ├── sub-10_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-10_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 10750 bytes
│   │       ├── sub-10_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-10_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 8565 bytes
│   ├── sub-11/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-11_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-11_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5535 bytes
│   │       ├── sub-11_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11561 bytes
│   │       ├── sub-11_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11255 bytes
│   │       ├── sub-11_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10882 bytes
│   │       ├── sub-11_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11015 bytes
│   │       ├── sub-11_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-11_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 10793 bytes
│   │       ├── sub-11_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-11_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10921 bytes
│   ├── sub-12/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-12_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-12_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5681 bytes
│   │       ├── sub-12_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11418 bytes
│   │       ├── sub-12_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11534 bytes
│   │       ├── sub-12_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11577 bytes
│   │       ├── sub-12_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11268 bytes
│   │       ├── sub-12_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-12_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11141 bytes
│   │       ├── sub-12_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-12_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11237 bytes
│   ├── sub-13/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-13_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-13_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5587 bytes
│   │       ├── sub-13_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11539 bytes
│   │       ├── sub-13_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11111 bytes
│   │       ├── sub-13_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 11380 bytes
│   │       ├── sub-13_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-visualoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11031 bytes
│   │       ├── sub-13_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-13_task-visualoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11217 bytes
│   │       ├── sub-13_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_bold.nii.gz                  File size = 0 bytes
│   │       └── sub-13_task-visualoddballwithbuttonresponsetotargetstimuli_run-03_events.tsv                  File size = 10776 bytes
│   ├── sub-14/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 2        Average File size = 0 bytes
│   │   │   ├── sub-14_inplaneT2.nii.gz                  File size = 0 bytes
│   │   │   └── sub-14_T1w.nii.gz                  File size = 0 bytes
│   │   └── func/                      File count = 12        Average File size = 5591 bytes
│   │       ├── sub-14_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-01_events.tsv                  File size = 11417 bytes
│   │       ├── sub-14_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_bold.nii.gz                  File size = 0 bytes
│   │       ├── sub-14_task-auditoryoddballwithbuttonresponsetotargetstimuli_run-02_events.tsv                  File size = 11515 bytes
